,nsesymbol,Close,EPS current year growth %,EPS previous year growth %,EPS current quarter growth %,EPS previous quarter growth %,EPS previous 2 quarter growth %,EPS previous 3 quarter growth %,Volume 30d vs 200d avg,Sales current quarter growth %,Sales previous quarter growth %,Sales previous 2 quarter growth %,Sales previous 3 quarter growth %,Leader_Laggard,Current Price % of 52 Week High,Sales current year growth %,Profit Before Tax current year growth %,Profit_Before_Tax current quarter growth %,Profit_Before_Tax previous quarter growth %,Profit_Before_Tax previous 2 quarter growth %,Profit_Before_Tax previous 3 quarter growth %,Promoter(Jun 2024),Promoter( Sep 2024),Promoter( Dec 2024),Promoter( Mar 2025),FII(June 2024),FII(Sep 2024),FII(Dec 2024),FII(Mar 2025),DII(June 2024),DII(Sep 2024),DII(Dec 2024),DII(Mar 2025),company_name,industry_expansion_or_capex,management_change,new_geography_or_segment,new_product_or_service
14,SUNPHARMA,1684.6,49.874055415617136,68.93617021276597,130.55555555555557,63.33333333333335,-2.7027027027027084,-37.5,1.189114145408634,28.357464976458346,22.058421668712768,2.0744928818178687,0.6022804528053927,Laggard,-14.07,14.472115989917821,45.84088240836026,130.57399723374826,63.73681218893403,-2.8515805228272795,-37.52101723413199,54.48%,54.48%,54.48%,54.48%,17.23%,18.01%,18.04%,17.96%,19.17%,18.48%,18.43%,18.58%,Sun Pharmaceutical Industries Limited,Acquisition of Checkpoint Therapeutics marks a significant expansion in the specialty oncology and immunotherapy segment; $100 million additional investment in commercialization infrastructure for new specialty product launches is planned to further strengthen the specialty portfolio.,"Ms. Jayashree Satagopan appointed as Global Chief Financial Officer effective 1st July 2025, succeeding Mr. C. S. Muralidharan who will be superannuating.",Targeting commercial launch of semaglutide (diabetes/weight management) in focus emerging markets; focus on leveraging Checkpoint Therapeutics' oncology product in the US market.,"Planned launch of Leqselvi in the US in Q2 FY26; Sun Pharma to acquire Checkpoint Therapeutics and its newly USFDA-approved immunotherapy product UNLOXCYT (for cutaneous squamous cell carcinoma); Ongoing development and trial plans for new specialty and diabetes/weight management products, SCD-044 for atopic dermatitis and psoriasis (pending topline data and possible Phase 3), and advancing MM-II Phase 2 with plans for out-licensing/partnering commercialization."
15,M&M,3179.5,6.668904554100918,63.50164654226127,19.41176470588235,18.921521425132394,11.145833333333321,-5.917926565874721,0.8027550074756629,24.503133485447638,20.310343034360166,12.947313750190093,12.02128333911281,Leader,-2.8,15.40175572623792,16.07234904475794,21.8527351542696,19.061504661148,13.198116154739381,-5.319939262818762,18.55%,18.53%,18.48%,18.45%,41.90%,41.18%,38.92%,38.30%,26.18%,27.04%,29.22%,29.77%,Mahindra & Mahindra Limited,"Significant capital expenditure committed to electric vehicle platform (MEAL entity); ramp-up of EV manufacturing operations beginning in Q4 FY25. Announced clear separation and reporting of electric vehicle contract manufacturing and margins. Major land acquisition in Bhandup (37 acres, 12,000 crore GDV) signaling aggressive real estate expansion; discussion of upcoming global lifestyle pickup for international ICE markets. Also mentioned strategic review and possible restructuring of international farm business operations, pending in Q4.",,"Strong focus on export expansion: 3XO demand surging in South Africa (~700/month), prioritizing international ramp-up in Australia, New Zealand, Chile, and India’s adjacent (right-hand drive) markets first for EVs. Also, significant attention to premium/luxury urban customer segment in India, which traditionally has not bought Mahindra vehicles.","Launched two new electric SUVs (BE and XUV.e9), targeting the premium/luxury segment with booking opening on 14th February 2025. Positioned as high-tech, design-driven lifestyle SUVs with strong emphasis on technology, range and features. Also, new models such as the Roxx (winner of Indian Car of the Year) and recent 3XO launch. Expansion in farm machinery (OJA and Swaraj Target platforms) and focus on strengthening tractor product offerings."
16,MARUTI,12400.0,5.643222658574332,57.637038982478515,-4.2970650235122365,10.029440628066721,-20.653499146549613,41.10854503464205,0.7227130902139431,5.862252197016149,15.511613308223481,0.15196242588313424,9.82357060417829,Laggard,-9.36,7.444359171143522,12.573648505903613,-4.2988292330703,12.619808306709256,-17.416924525763488,46.87135326546217,58.19%,58.19%,58.28%,58.28%,18.98%,17.68%,15.47%,14.96%,19.37%,20.75%,22.89%,23.56%,Maruti Suzuki India Limited,,,,
17,AXISBANK,1202.9,5.710738671632543,158.75361387728879,-0.5192557334487313,3.453529710512959,17.551234892275346,3.770578863515661,0.708510417094801,6.905053082101542,10.703426255152682,14.247931922641556,17.62335381192537,Laggard,-10.21,12.168361256788153,3.8927334070174124,-0.17069513736259756,3.8324191662137075,17.975598441902175,4.097566024391508,8.31%,8.29%,8.23%,8.18%,53.43%,51.78%,47.32%,43.94%,31.63%,33.21%,37.48%,40.87%,Axis Bank Limited,,,,
18,ULTRACEMCO,12045.0,-12.137302450037623,39.44729477611939,16.68799590478629,-24.44630872483221,-34.710743801652896,-0.3363040188330224,0.9111400495756377,6.7089570739238935,4.832969509451357,-3.6880354665517423,1.7875067853732052,Leader,-2.38,4.654493876631283,-17.378525930712595,19.103443682142164,-22.9084198761235,-34.71753448897337,-0.35580961269249256,59.98%,59.99%,60.00%,59.23%,18.15%,17.95%,16.98%,15.17%,13.83%,14.08%,15.15%,16.79%,UltraTech Cement Limited,"Major capital expenditure is ongoing: about INR 9,000-10,000 crores for FY '26, with INR 7,000 crores toward strategic investments and expansion. UltraTech completed two significant acquisitions (Kesoram and India Cements) that added 42.6 million tons of capacity. There is also a capex plan of INR 1,500 crores for India Cements (including WHRS, efficiency improvement), brownfield expansion opportunities identified in India Cements, and completion of mines transfer in Telangana and Karnataka. Additionally, UltraTech is expanding its building products/construction chemicals business, aiming to triple segment revenues within three years.",,"UltraTech is ramping up its presence in the Northeast, both through supply from existing plants and by maintaining a stake in Star Cement, while continuing to explore options for greenfield expansion if the right resources and infrastructure become available.",
19,NTPC,333.9,8.690987124463522,5.132543711223914,4.013961605584626,3.1847133757961776,19.45137157107233,10.978520286396186,1.189648756942065,3.209671470258235,4.8500479530242835,-1.3400751358032204,13.53953313012417,Laggard,-25.54,4.970811191626789,9.19624529263654,3.990151950083054,3.051459893130004,19.661725452444134,10.94283381373522,51.10%,51.10%,51.10%,51.10%,17.68%,18.60%,18.20%,17.79%,27.55%,26.51%,26.76%,27.22%,NTPC Limited,,,,
20,HAL,4849.0,9.500748437087259,30.70548969962019,-7.775007790588983,14.300960512273232,20.6280454791554,-11.827515400410682,0.9739992766078586,-7.237632356904222,14.783588603031571,6.045980968130582,11.039398877236707,Laggard,-14.55,-4.2014265425221575,6.089144295943627,-7.776954548419868,14.28708187409753,20.6476159637335,76.32125179626374,71.64%,71.64%,71.64%,71.64%,11.68%,11.85%,12.26%,12.08%,8.81%,8.37%,8.13%,8.26%,Hindustan Aeronautics Limited,"Formulated a major new 5-year CAPEX plan of Rs. 14,000-15,000 crore to expand manufacturing and set up ROH (Repair and Overhaul) facilities. Investing significantly in new manufacturing lines for helicopters, fighters, trainers, and aero engines, with specific facilities for LCA Mark-2, GE-414 engines, IMRH (Indian Multi Role Helicopter) engines, and support for AMCA and related projects. Tumkuru factory investment increasing helicopter capacity significantly to 30 per year; substantial integration and indigenization partnerships, such as with PTC Industries and MIDHANI.","D.K. Sunil took over as Chairman and Managing Director (CMD), marking his first earnings call in this role.","Initiated MoU and facility with Airbus for civil aviation C checks for A320 aircraft at Nashik, which is progressing through certification with DGCA and EASA. Some commercial work already begun with Indigo; early entry into civil MRO segment.",Received certification for the upgraded version of Dhruv Civil Advanced Light Helicopter; First AL-31FP engine delivered under a new contract for Sukhoi-30; Mistral missile successfully integrated and fired from LCH Prachand; Received Restricted Military Type Certification (RMTC) for HTT-40 basic trainer aircraft; Active development of CATS Warrior Unmanned Combat Air Vehicle (UCAV) targeting the higher-end drones market.
21,BAJAJFINSV,2031.7,32.97002724795641,59.56521739130436,0.0,233.33333333333334,21.27659574468086,60.00000000000001,1.0616276362912564,36.20784964068547,40.29668411867367,20.417635687440505,52.12757140252293,Laggard,-4.84,30.51003923378721,33.31858522239284,-3.196930946291565,143.5079726651481,20.313121404141366,56.8833486158955,60.64%,60.64%,60.64%,60.64%,8.39%,8.24%,7.40%,7.53%,7.60%,8.13%,8.91%,8.99%,Bajaj Finserv Limited,"With Allianz’s exit, Bajaj Finserv is progressing towards 100% ownership of its insurance businesses, removing joint venture constraints. This enables the company, for the first time, to consider new strategic initiatives such as entering the pension business, launching operations in GIFT City, and accelerating international insurance expansion. Bajaj Technology vertical signed a new GCC deal and two deals in the Middle East, and launched solutions on AWS marketplace—representing diversification into tech-enabled solutions and new markets.",,"Bajaj Finserv Health began servicing its first two international insurer customers in the last quarter, marking its initial expansion outside India. Management highlighted international business as a strategic new focus area with higher profitability and a view to leverage domestic operational scale and AI capabilities globally. Additionally, broadening bank assurance tie-ups in BALIC is reducing concentration risk and expanding distribution reach.","Bajaj Finserv Health finalized the acquisition of Vidal Healthcare and has significantly expanded its integrated OPD, IPD, and wellness tech platform, now partnering with about 87,000 doctors, 4,500 lab touchpoints, and 15,000 hospitals. The segment has also started servicing international insurers and is building AI-driven healthcare capabilities, with early international revenue traction. BALIC (life insurance) relaunched its business as 'BALIC 2.0', featuring redesigned product portfolios compliant with new regulations, with a strong focus on protection and cost optimization, resulting in higher VNB margins."
22,TITAN,3675.0,-71.44650929181316,6.328437917222951,10.484780157835427,-4.859335038363177,-24.858223062381857,-0.91324200913242,0.8478643580784417,25.221459142032444,24.32620817843867,23.88165202463899,9.917846184301693,Leader,-4.97,-83.94192395915799,-2.7349685261558454,10.687022900763354,-4.807692307692313,-25.0,-0.9009009009009028,52.90%,52.90%,52.90%,52.90%,18.21%,18.23%,18.11%,17.82%,10.68%,11.28%,11.37%,12.01%,Titan Company Limited,"Titan plans to open 40 to 50 new Tanishq stores domestically in FY'26 and renovate/expand an additional 50 to 60 existing stores, continuing a multi-year transformation program. This significant network expansion and upgrading of store formats is positioned as a major driver of future growth.","Ajoy Chawla has been appointed as Managing Director, succeeding C.K. Venkataraman, effective January, ushering in a key leadership transition at the top.",,"Titan has recently launched 18-carat gold collections in certain regions for traditional customers, and CaratLane has launched 9-carat diamond jewellery, targeting budget-conscious consumers as gold prices rise. Additionally, there's aggressive push for smaller-carat Solitaire and studded jewellery, with early double-digit growth reported in the sub ₹50,000-₹1 lakh segment, and strong traction for 9-carat diamond jewellery introduced around Valentine’s Day. The company also highlighted ongoing innovation and portfolio expansion in segments like Mia and CaratLane."
23,ADANIPORTS,1446.8,41.24223602484469,-462.61261261261257,12.500000000000021,-22.222222222222232,191.20879120879118,97.25274725274724,0.7440686422946748,8.464598006712198,15.657746187727572,17.83120559030977,25.909673982377825,Leader,-9.85,16.224403745743142,40.58619545641253,12.398458821640723,-22.188814249557566,192.13173346949196,96.89680546040445,65.89%,65.89%,65.89%,65.89%,15.19%,15.22%,13.94%,13.43%,12.48%,13.26%,14.20%,14.73%,Adani Ports and Special Economic Zone Ltd,,,,
24,ADANIENT,2612.5,109.73947895791585,75.3338018271258,443.906020558003,-25.990491283676697,-17.51497005988024,2.5242718446601975,0.5855291961014705,-33.06808335993433,-22.661444404386998,3.8631833892575074,-30.92475772859936,Leader,-19.81,-13.983891058334441,81.50670859870095,450.44868741229027,-25.5922389555438,-17.563895561768984,2.550742405666817,74.72%,74.89%,73.97%,73.97%,11.73%,11.31%,11.72%,11.71%,6.02%,6.46%,6.61%,6.86%,Adani Enterprises Limited,,,,
25,ONGC,243.28,62.46507295870847,1.0668340131785303,-34.64968152866243,-16.666666666666675,17.07616707616706,-15.173237753882907,1.0755443805263107,0.9976126471669122,-3.0794177429216307,-3.6463286450773458,4.294185335033984,Leader,-29.48,-80.38240037599185,-11.800560620987433,-34.66371207078062,-16.698730553160168,17.05316416131899,-15.09179445186467,58.89%,58.89%,58.89%,58.89%,8.57%,8.12%,7.53%,7.11%,18.75%,19.04%,19.40%,19.93%,Oil and Natural Gas Corporation Limited,,,,
26,BEL,418.05,31.454545454545467,33.8199513381995,17.622950819672134,48.36065573770492,34.234234234234215,45.205479452054796,1.3131790190335955,6.931667084870319,39.14796612750775,14.776927468873001,19.594456027617333,Leader,-1.98,14.124677519879448,32.90693140577665,18.01269399838523,47.32564647934625,34.33660782431001,46.20978072488884,51.14%,51.14%,51.14%,51.14%,17.43%,17.27%,17.34%,17.55%,20.62%,20.22%,20.94%,20.87%,Bharat Electronics Limited,"Company is increasing annual capex to more than INR 1,000 crores per year, with plans for new factories and infrastructure larger than its current largest sites (Bangalore and Ghaziabad). Substantial R&D investment (targeting INR 1,600 crores+ in FY26), scaling up R&D manpower (700-1,000 engineers this year), and progressing indigenization drives with new in-house and collaborative technology development. BEL is also positioned to be a potential system integrator for large upcoming indigenous defense programs such as Project Kusha (Indian S-400 equivalent), QRSAM, and major expansion in next-generation corvettes and EW systems.",,"Increased focus and leads in exports, particularly targeting European rearmament due to strong recent performance of BEL products in real situations. Planning to scale up contract manufacturing for aerospace and defense requirements of European customers.","Significant orders and pipeline in counter-drone systems with both hard-kill and soft-kill solutions, proven in active operations and with growing repeat orders; substantial pipeline and orders in Software Defined Radios (SDR) across all services, including new SDR development with DRDO, and large upcoming numbers (40,000 to 50,000 units) for the Army; continual enhancement in electronic warfare systems, C4I solutions, and next generation technology platforms demonstrated during recent operations and acknowledged for proven combat performance."
27,DMART,4337.0,8.621106013040336,5.021557189956871,2.586206896551735,6.537102473498235,7.905138339920947,16.619981325863662,0.8198078816982239,16.69372394795319,17.497110738541277,14.158593143165433,18.364547617321158,Laggard,-20.93,15.117641504660684,7.521224573431762,2.5670307845084395,6.491409027985107,7.870440671789125,16.838759779107228,74.64%,74.64%,74.64%,74.64%,9.22%,9.95%,8.96%,8.18%,7.95%,7.43%,8.07%,9.08%,Avenue Supermarts Limited (DMart),"Significant store expansion in FY25 with total stores rising to 415 (from 365 in FY24), indicating major ongoing capital expenditure on retail footprint. Notable year-on-year increase in retail business area. Aggressive cluster-based expansion strategy continues.",,"DMart Ready (e-commerce/omnichannel) expanded from presence in just Mumbai (MMR) to 25 cities across India by FY25, showing a significant push into new urban markets and digital retail.",
28,POWERGRID,298.2,-0.7812499999999889,0.9096422073984423,4.954954954954949,-1.8735362997657878,-3.1553398058252413,-3.6745406824147064,0.9399153077066557,-0.6152640504446083,-5.2064376359867826,-1.5293572284803103,-1.7224650597093993,Leader,-18.58,-2.265000533130024,2.8299641180365764,5.048730912817323,-1.9177730257440961,-3.202954647414169,-3.6836831185694363,51.34%,51.34%,51.34%,51.34%,28.73%,28.26%,28.11%,26.79%,16.32%,16.89%,16.99%,18.30%,Power Grid Corporation of India Limited,"Announced significant capex plans of INR 28,000 crore for FY26, INR 35,000 crore for FY27, and INR 45,000 crore for FY28, with a cumulative pipeline worth over INR 300,000 crore by 2032. Commissioned an 85MW solar plant at Nagda (April 2025). Announced specialized skill development centers and deployment of innovative construction technologies. Progressing on several large HVDC and interstate transmission projects, including major wins like Khavda-Nagpur and multiple GW-scale transmission links for renewable energy evacuation.","Recently appointed woman Independent Director, Smt. Sajal Jha, to the POWERGRID Board.","Expanding into intra-state transmission projects (TBCB) as several states like UP, MP, Rajasthan, Odisha, and Maharashtra opt for competitive bidding. Also mentioned international consultancy assignments and potential bid for Paradeep-Andaman-Singapore HVDC links, and India's international grid connectivity ('One Sun One World One Grid') with countries such as Oman, UAE, Singapore, Sri Lanka, and Myanmar.","Commissioned the world's first 765 kV digital substation at Navsari, using advanced digital technology to enable remote testing and operations, reduce downtime, and mitigate EMI/EMC interference risks. Also developed a patented centralized condition monitoring and diagnostics system for transformers and reactors, and deployed robots in substation inspections. Launched pilot project for solar-powered Green Hydrogen at Neemrana."
29,WIPRO,265.04,69.7594501718213,4.4258373205741774,-41.02564102564102,-30.670103092783506,31.725888324873107,-3.813559322033888,0.6688595935701224,3.1308005689077545,2.986693797998252,1.2895142290191508,-4.194084683888666,Laggard,-18.35,3.5350320856015305,16.208576605596935,18.21303032780184,39.01329774086706,31.640227041187586,-8.238658319808344,72.82%,72.80%,72.75%,72.73%,7.12%,7.27%,7.81%,8.35%,8.25%,8.71%,8.20%,7.47%,Wipro Limited,"Wipro has invested heavily in scaling GenAI and AI-powered offerings, aligning its business units for greater industry focus, and targeted significant leadership and talent development initiatives through the Wipro Leadership Institute. The company realigned its global business lines effective April 1 to better meet customer needs.","Srini Pallia completed his first year as CEO, which has involved renewed focus and strategic shifts. Wipro has also installed a new leadership team in its Europe business to drive turnaround and future growth.","Wipro highlighted significant expansion in the sovereign AI domain in Thailand and deployment of AI-driven solutions for a major city in Europe (smart city infrastructure). They also mentioned a five-year transformation program for a global technology leader spanning 200,000 users across 200 countries, and a multi-function IT infrastructure takeover for a leading global food distributor, which may involve expanded reach.","Wipro has launched several AI-powered solutions and platforms, such as consulting-led AI industry and cross-industry solutions. Notably, Wipro mentioned a partnership with NVIDIA on Sovereign AI and the launch of SIAM.AI in Thailand aimed at the tourism industry, plus large-scale AI-based solutions for predictive maintenance in European smart city infrastructure. Wipro is also deploying its own TOPS platform for end-to-end crew operations management in the aviation sector."
30,ETERNAL,264.6,28.481012658227822,1028.5714285714284,36.95652173913042,24.444444444444446,29.729729729729737,63.63636363636365,1.1209278451384517,20.175438596491226,24.915824915824913,34.77443609022557,44.22535211267606,Leader,-0.71,30.12684989429175,59.620991253644306,45.2020202020202,28.645833333333325,33.650793650793645,70.28985507246377,,,,,54.11%,52.53%,47.31%,44.36%,15.79%,17.32%,20.51%,23.47%,,,,,
31,TATAMOTORS,688.65,-28.10679611650486,189.32584269662925,-32.31046931407943,-68.03691275167785,-58.18181818181818,-3452.9411764705883,0.836134568139788,-1.1934954497985983,-8.669801632344198,-16.475574634570457,6.3497107989576085,Laggard,-41.59,-6.067412689606644,-6.355878232072342,-34.99529633113829,-69.27789934354486,-62.44094488188976,-3521.875,46.36%,42.58%,42.58%,42.58%,18.18%,20.54%,18.66%,17.84%,15.93%,16.08%,16.54%,16.88%,Tata Motors Limited,"Major capex cycles continue: highest ever investment by Tata Motors Group (~Rs. 8,400 crore in FY25, all from operating cash flows); JLR ongoing GBP 18 billion investment program over five years remains on track (~GBP 3.8b/yr); Tata Motors Finance NBFC merged with Tata Capital to reduce risk; ongoing and planned launches in new fuels—hydrogen trucks shipped and AC regulation implementation accompanied by value enhancers in entire truck portfolio; transition to new regulatory and digital business models (Fleet Edge, E-Dukaan, Fleet Verse); increase in service and sales infrastructure; expansion of after-sales and service bays in identified hotspot locations; significant focus on localization of luxury JLR models for India. Demerger of Tata Motors segments progressing, effective October 2025.",,"JLR: Entering staff transportation and new city-specific micro-mobility segments in India; entering new segments in CV (e.g., milk and LPG transport with small commercial EVs); Freelander JV with Chery for China—localized vehicles for China market with future global export potential; expansion of electric buses in Indian metros and supplying to private segments; pushing into staff transportation beyond group companies.","Multiple notable product launches and upgrades: Launch of 11 new Commercial Vehicles (CVs); Sierra unveiled and soon to be launched; new Avinya concept showcased; ongoing deliveries of first hydrogen trucks; Range Rover Electric nearing launch with 62,000 pre-orders; Jaguar Type 00 (new GT) to be unveiled and launched in 2026; launch of Defender Octa; introduction of new digital solutions like Mileage Saarathi for fleet and E-Dukaan for B2B parts sales; upcoming launches of Harrier EV, Sierra EV, and refreshed Tiago and Altroz. Significant expansion in CNG and EV model range including Nexon CNG."
32,JSWSTEEL,1014.95,-9.44613050075872,60.73170731707318,103.14769975786926,-46.875,-55.65723793677204,-30.18335684062059,0.9681736100176997,-8.785448295617304,-4.803599659491676,-8.970738448597004,-0.9163309861320412,Leader,-5.58,-6.729673668526692,-45.93455627169063,103.27706057596822,-46.77152317880795,-55.406797116374875,-29.325513196480934,44.81%,44.84%,44.85%,44.84%,25.52%,25.66%,25.59%,25.78%,10.52%,10.53%,10.59%,10.52%,JSW Steel Limited,,,,
