,nsesymbol,Close,EPS current year growth %,EPS previous year growth %,EPS current quarter growth %,EPS previous quarter growth %,EPS previous 2 quarter growth %,EPS previous 3 quarter growth %,Volume 30d vs 200d avg,Sales current quarter growth %,Sales previous quarter growth %,Sales previous 2 quarter growth %,Sales previous 3 quarter growth %,Leader_Laggard,Current Price % of 52 Week High,Sales current year growth %,Profit Before Tax current year growth %,Profit_Before_Tax current quarter growth %,Profit_Before_Tax previous quarter growth %,Profit_Before_Tax previous 2 quarter growth %,Profit_Before_Tax previous 3 quarter growth %,Promoter(Jun 2024),Promoter( Sep 2024),Promoter( Dec 2024),Promoter( Mar 2025),FII(June 2024),FII(Sep 2024),FII(Dec 2024),FII(Mar 2025),DII(June 2024),DII(Sep 2024),DII(Dec 2024),DII(Mar 2025),company_name,industry_expansion_or_capex,management_change,new_geography_or_segment,new_product_or_service
33,COALINDIA,391.0,7.935887412040654,6.494587843463773,-5.545286506469493,3.5052910052910224,88.48314606741572,-90.60402684563759,0.9506669770985845,-23.96766824811104,47.04201200342955,730.508474576271,167.44574290484144,Laggard,-28.07,3.930313225360549,6.58192308747223,-5.6156368584805545,3.5406380146837835,88.23371384078791,-90.4729744450012,63.13%,63.13%,63.13%,63.13%,8.39%,9.16%,8.58%,7.74%,23.15%,22.56%,22.59%,23.35%,Coal India Limited,"Significant capex projects underway: Commissioning of 50 MW Solar Power Plant at NCL (largest in CIL), planning of a Coal to Synthetic Natural Gas Project (with BPCL), and diversification into critical minerals (with IREL). Financial incentive of ₹1,350 Crore each for three coal gasification projects. These initiatives support major industry diversification and capacity expansion.",,Entry into critical minerals segment via MoU with IREL (India) Ltd. and expansion into renewable energy with solar power plant at NCL. These are significant moves beyond traditional coal mining and into future-oriented sectors.,"MoU executed with BPCL on 02.12.2024 for setting up Coal to Synthetic Natural Gas Project at WCL using Surface Coal Gasification. MoU executed with IREL (India) Ltd on 06.01.2025 for development of mutually agreed assets of critical minerals, indicating diversification. Commissioned a 50 MW Solar Power Plant at NCL in November 2024, the largest solar plant in CIL."
34,NESTLEIND,2455.9,-72.23414036163041,436.67763157894746,-5.263157894736836,-89.76902366444665,-89.13782119345933,-89.31382024023195,1.2091918549782257,3.677087714557059,3.89429338755527,1.302320381992672,3.755168308258483,Laggard,-11.59,-78.17397373263117,-15.90888034684157,-5.21960670969952,6.180503653086444,8.620385869086423,6.9106738837815485,62.76%,62.76%,62.76%,62.76%,11.94%,11.94%,10.27%,10.02%,9.17%,9.45%,10.80%,11.30%,Nestlé India Limited,"Major capex program: INR 5,800 Crores invested 2020–2025, including new tenth manufacturing facility starting soon in Odisha (primarily for foods and nutrition). Significant capacity expansion (>35% since 2020) across MAGGI, coffee, and chocolates. Joint venture with Dr. Reddy's for Nestlé Health Science portfolio, now showing double-digit growth and new product launches. Upgraded logistics/supply chain network post-GST using new tech and analytics. New sustainability projects such as biomass facility at Moga for stubble usage and multiple technology/digital investments including advanced AI for supply chain and sales optimization.","Succession announced: Manish Tiwari named as the new Chairman & Managing Director, succeeding Suresh Narayanan.","Entry and rapid expansion in Pet Care segment via Purina, targeting India's fast-growing pet population with plans for incremental investment. Launch of NESPRESSO caters to ultra-premium urban consumers. Continued aggressive RUrban (rural + urban) strategy, now covering over 200,000 villages and opening tenth plant in Odisha to serve Eastern India.","Formal launch of NESPRESSO premium coffee machines and boutique in Delhi, further expanding to major metros soon. Also ramp-up of recently reintroduced ready-to-drink (RTD) beverage portfolio, and expansion of innovative prepared dishes like millet, oat, besan noodles, and health-focused offerings. Continued rapid innovation, with about 150 new products in nine years and 16-20 more in the pipeline. Launch of new Nestlé Health Science products under the joint venture with Dr. Reddy's."
35,BAJAJ-AUTO,8370.0,8.966701508137964,34.694288012872086,7.153284671532845,4.570637119113563,10.785824345146388,20.88285229202038,0.8893174250763161,4.623678134390374,4.087575942729327,20.620076775212894,14.915425945331616,Laggard,-34.48,11.74000707843117,12.522793196097325,5.852789256198343,3.2739436205849515,9.198644983497983,19.436318530487682,55.06%,55.04%,55.04%,55.03%,14.19%,14.32%,12.45%,11.61%,8.73%,8.67%,9.98%,10.92%,Bajaj Auto Limited,"Major capital expenditure projects and expansion: (1) Brazil plant expansion from 20,000 to 50,000 units annually by Dec 2025. (2) Bajaj’s intent to acquire a controlling stake in Pierer Bajaj AG (KTM), subject to regulatory completion, with a planned comprehensive turnaround and synergy drive—expanding the group’s presence in global premium motorcycles. (3) Capex spending of INR700 crores, with 60% allocated to the electric business (Chetak, GoGo) and remaining for innovation across core portfolios. (4) Bajaj Auto Credit Limited (BACL, captive finance) now pan-India, with disbursals over INR10,000 crores and plans for further capital infusion.",,"Major ramp-up in Latin American motorcycle exports, specifically citing Brazil where a local plant’s capacity is being raised from 20,000 to 50,000 units by December 2025. Strong export thrust in top 30 overseas markets (Bajaj outpaced industry growth in 26/30), with a focus on gaining market share in Latin America and entering deeper into key markets such as Mexico. Also entering the e-rickshaw segment, potentially upgrading the 40,000 units/month Indian market.","Launches and scale-up of several new products including: (1) The world’s first CNG motorcycle, 'Freedom', targeting long-distance riders for fuel cost savings. (2) Expansion of the Chetak electric 2-wheeler portfolio with the successful 35 Series platform (Chetak 3503 and a new upgraded entry-level variant). (3) Launch of 'GoGo', a new electric 3-wheeler brand, and imminent launch of an e-rickshaw in July that aims to upgrade the large, fragmented low-quality segment. (4) Six new Pulsar variants targeting sporty and commuter subsegments (125cc-200cc)."
36,ASIANPAINT,2332.6,-32.55730012633099,29.614035087719294,-42.58524980174464,-23.50597609561753,-48.09917355371901,-20.915448188175468,1.007218978003487,-5.0497626622161835,-6.335299094667334,-6.493740824477889,-2.8740103427760677,Laggard,-31.29,-4.233207839182562,-30.027490741164097,-42.59254665575208,-23.51787965695443,-48.08791208791209,-20.947778065063606,52.63%,52.63%,52.63%,52.63%,15.27%,15.28%,13.61%,12.23%,12.30%,13.10%,13.98%,15.51%,Asian Paints Limited,"Major backward integration and strategic capex: (1) Commissioning of a 2.75 lakh tonne white cement plant in Fujairah (first foray into cement), (2) Setting up a world-class, futuristic and environmentally friendly VAM/VAE emulsion plant (over Rs 3,000 crore capex), partially operational by Mar-Apr 2026, full by Apr 2027, making Asian Paints one of only four globally with such technology (and India's only paint company making these emulsions in-house), enabling margin expansion and product innovation. Ongoing total capex outlay of Rs 9,000 crores, with Rs 700-800 crores to be spent in FY26 and similar in FY27.",,"Significant expansion in integrated Home Decor business, including: (1) World's first luxury design destination 'Nilaya Anthology' in Mumbai (1 lakh sq. ft. store targeting HNIs and architects), (2) Beautiful Home Stores now in 67 locations covering 53 cities, strongly pushing into furniture, furnishings, kitchen/bath, lighting, and collaborations with premium brands/designers (like Sabyasachi, Sarita Handa). Entered white cement business with a plant in Fujairah, Dubai, operational by June 2025.","Launched several major innovations: (1) World's largest colour system Chromacosm (5,300+ shades), (2) Nilaya Emulsions targeting luxury segment, (3) Smartcare Infinia waterproofing with 25-year warranty (lifetime terrace waterproofing), (4) Advanced ingredient-based paint solutions using graphene, Teflon, and PU serum for enhanced durability and warranty. Initiated regionalized and QR-code driven packaging to strengthen premiumization and customer engagement."
37,ADANIPOWER,585.75,-41.119842829076624,91.56943921716221,2.430555555555558,48.92367906066535,-64.31159420289855,-70.71005917159763,0.7831463253240414,-0.3046174713808192,17.86494528512421,-0.703493670298283,33.87276051360142,Laggard,-22.2,7.005478243087615,-21.94342685924434,-1.6975218598137887,40.555221115999075,-63.63444265167786,-69.81603480116955,72.71%,74.96%,74.96%,74.96%,14.73%,12.66%,12.34%,12.36%,1.42%,1.52%,1.60%,1.64%,Adani Power Limited,"Major capacity expansion from current 17,550 MW to a targeted 30,670 MW by 2030 underway, with three brownfield 1,600 MW projects (Mahan, Raipur, Raigarh) under full-swing construction, ongoing revival of 1,320 MW expansion at Korba, and new greenfield and expansion projects at Kawai, Mirzapur, and Lanco Amarkantak. Advance orders for 11.2 GW ultra-supercritical BTG equipment placed. Capex for FY25 was INR 8,000 crores, with planned INR 13,307 crores in FY26. Acquisition of Vidarbha Industries Power Ltd. (600 MW) and completed amalgamation of Adani Power (Jharkhand), adding 1,600 MW. Funding the expansion mostly via internal accruals due to strong cash flow and high EBITDA.",,"Entry into commercial coal mining for captive use; won four coal mine auctions (three in Madhya Pradesh, one in Maharashtra) with a total of 14 million metric tons per annum (MTPA) capacity. Production to start from Dhirauli (MP) mine in 2025. This move integrates coal supply in-house for merchant/captive operations.",
38,INDIGO,5973.5,-11.294896030245749,-2677.3447015834345,62.09496637456695,-18.648648648648646,-625.6673511293634,-11.777194954414883,1.8997164017334487,24.272803262778186,13.667418941913745,13.555515702749222,17.30853378568733,Leader,-0.28,17.277583265806907,-5.659908196199536,62.278895401024336,-18.559279639819913,-626.3494091344618,-11.677247991707695,55.29%,49.29%,49.27%,49.27%,24.43%,25.40%,24.83%,25.12%,15.36%,20.59%,21.14%,20.66%,InterGlobe Aviation Limited (IndiGo),"Major capital expenditure on fleet expansion: inducted 67 net new aircraft, including first-ever deployment of B787 wide-bodies via damp lease with Norse Atlantic Airways (first B787 launched, 5 more to come in H2 FY26). Increased proportion of owned ATRs (now 8). Added 4 new ifly training centers in FY25. Ongoing investment in digital initiatives like NDC and Advanced Revenue Management Systems. Committed to be an anchor carrier for the new Navi Mumbai and Noida airports, having conducted first test flights at both locations, with commercial operations expected to commence this year.",,"Significant international expansion with the addition of 7 new international destinations during FY25, increasing international routes from 25 to 41 in less than 3 years. Entered new geographies including North and Central Asia, Nairobi (Africa), and Indonesia, with further plans to launch flights from Mumbai to Amsterdam and Manchester using wide-body, damp-leased aircraft. Strategic focus on long-haul markets and increasing international ASKs from 30% to 40% by FY2030.","Launched 'Stretch', a premium business-class product initially on 5 domestic routes using 16 aircraft and now introduced internationally on the Delhi-Bangkok route with damp-leased B787s. Also launched the BluChip loyalty program, which attracted 2.9 million sign-ups in 7 months and features partnerships with major brands like Accor and Swiggy."
39,TRENT,6203.0,10.373854914582804,158.9102564102564,-46.5507876154264,36.50465356773527,46.13496932515338,130.6954436450839,1.0787642769216972,28.841863486176365,36.89773221272279,39.603974096418895,57.37631237605611,Laggard,-25.67,37.77973593043893,10.852390408472656,-46.51831020358256,36.59196740395807,46.18013601684674,130.76144870843729,37.01%,37.01%,37.01%,37.01%,27.87%,26.62%,21.68%,19.65%,13.18%,13.39%,15.25%,17.20%,Trent Limited,,,"Expanded presence to 242 cities including Dubai with Zudio fashion concepts and 235 cities with fashion and grocery division. Opened 132 Zudio stores this quarter, increasing retail footprint significantly.","Launch of My STAR App aimed at building stickiness with STAR users through customized offerings, including WhatsApp campaigns to drive higher bills and average bill value."
40,DLF,838.6,26.33663366336634,-45.93147751605996,251.68539325842696,-135.63829787234042,13.235294117647056,-97.1830985915493,1.2680425482887925,145.85940334942435,17.46103399415666,30.097618567685092,-51.81301566921084,Leader,-9.73,38.22326665803158,35.88558106639075,249.92888266769015,-135.82150713885176,13.681224513917623,-97.83934781369364,74.08%,74.08%,74.08%,74.08%,16.17%,16.66%,16.37%,16.27%,4.81%,4.66%,4.87%,4.72%,DLF LIMITED,"Major capital expenditure of approximately INR 5,000 crores for FY '26 and FY '27 dedicated to aggressive expansion of RentCo (office/retail leasing portfolio) and completion of large-scale projects including Downtown Gurgaon (ongoing 12 million sq. ft. development), Downtown Taramani (7-7.5 million sq. ft.), and data centers in Noida. Leasing and OC received for multiple office and retail assets, and occupancy levels reported at new highs with continuously declining vacancy rates. Noteworthy expansion of joint ventures (Atrium Place with Hines) and sustainability certifications achieved across entire portfolio.",,"DLF is expanding materially into Mumbai and Goa, marking a meaningful entry outside their NCR (Gurgaon/Delhi) stronghold. These regions represent significant new incremental growth opportunities.","Significant new launches announced: Next phases of Privana (Privana North), the Mumbai project, and Dahlias, along with major retail and office space completions (e.g., Downtown 4 Gurgaon, Downtown 3 Taramani, Atrium Place with JV partner Hines). New evolved product offering for Privana North highlighted as a step-up in quality and brand ecosystem."
41,IOC,146.59,-68.09176225234619,381.10367892976586,50.42735042735045,-64.3344709897611,-98.61995753715499,-80.7615230460922,0.8913900859132056,-1.520980362335811,-2.6139458695876305,-3.278205130059675,-2.17239635153893,Laggard,-21.18,-2.1427672495330508,-69.65853529931964,50.17187955408471,-64.36325168446521,-98.61181801636731,-80.7774878476616,51.50%,51.50%,51.50%,51.50%,7.79%,7.90%,7.43%,7.39%,10.04%,10.43%,10.08%,9.97%,Indian Oil Corporation Limited,,,,
42,JIOFIN,325.8,-75.0,-99.61215255332903,25.0,9.090909090909083,242.8571428571428,-99.98472519232372,0.9205331548852321,24.176215215998866,10.232696897374694,157.29348556077903,-37.600782961271385,Laggard,-10.25,-76.17778892267184,-75.81573896353166,24.92283950617282,6.668558456299656,243.43172600270387,-50.67024128686326,47.12%,47.12%,47.12%,47.12%,17.55%,16.88%,15.62%,11.66%,11.79%,11.39%,12.46%,14.21%,Jio Financial Services Limited,"JV with BlackRock for asset management, wealth management, and broking, with the asset management arm ready for launch pending regulatory approval; capital infusion of Rs. 1,346 crores into Jio Finance Limited, Jio Payments Bank Limited, and Jio BlackRock ventures to support expansion; acquired (pending regulatory approval) State Bank of India’s remaining stake in Jio Payments Bank for Rs. 105 crore, making it a wholly owned entity and strengthening position in payments/banking. Achieved Payment Aggregator license for Jio Payments Solutions business.",,"Rapid expansion into new customer segments: increased focus on underserved/rural regions via Jio Payments Bank Limited’s (JPBL) Business Correspondent network (over 14,000 agents, 6x growth), physical expansion to 10 Tier-1 cities for retail lending products, onboarding small merchants through feature phones. Targeting both prime/near-prime retail and high-rated wholesale clients, urban/rural users, plus roll out of insurance and investment products across broader Indian economic segments.","Launched JioFinance app in May 2024, integrated with MyJio in September 2024, rapidly achieving over 8 million monthly active users by March 2025; rollout of JioSoundPay for UPI audio alerts on JioBharat phones to onboard small merchants; introduced a personal finance management feature 'MyMoney'; developed a comprehensive suite of secured lending products (home loans, loans against property, mutual funds, shares, and various corporate finance solutions). Significant progress on the soon-to-launch asset management business through Jio BlackRock JV, with investment platform and leadership in place, awaiting regulatory approval."
43,TATASTEEL,159.93,-79.74481658692186,4.412989175686932,-22.560975609756095,-16.621983914209114,-142.22873900293257,-36.124401913875595,0.7151366238155559,-5.637664896553362,-5.531089901045682,-5.229048784285684,-7.058938521854952,Laggard,-10.25,-75.52591290642928,-4.029129374392126,-22.536987654079578,-17.451591345396654,-142.29191987713992,-36.11734945350843,33.19%,33.19%,33.19%,33.19%,19.68%,19.25%,18.53%,18.29%,23.33%,22.67%,23.52%,24.48%,Tata Steel Limited,"Major capex and expansions: Commissioned India’s largest blast furnace at Kalinganagar (5 MTPA); civil work ongoing for a 0.75-1 MTPA EAF at Ludhiana (commissioning in 12 months). Commissioning world’s longest Stelmor conveyor line at Jamshedpur, commissioning of a 0.5 MTPA Combi mill in Jamshedpur, and ramp-up of 100,000 TPA tubular structural mill. Announced Neelachal next-phase expansion (targeting up to 9.5 MTPA, with environmental clearance underway). In Europe, secured £500M UK government funding for EAF at Port Talbot (site construction to begin July). Netherlands progressing on decarbonisation project (DRI-EAF combo by ~2030), actively seeking government and EU funding.",,"Expansion into commercial shipbuilding market in India. Also, targeting oil & gas pipelines as a new high-end segment post Kalinganagar commissioning. For retail, continued rapid expansion in the Individual House Builder (IHB) segment with Tata Tiscon and on e-commerce platform ‘Aashiyana’, with scale-up plans enabled by new capacity at Neelachal and upcoming Ludhiana plant.","Tata Steel forayed into commercial shipbuilding-grade steel supply, delivering to major Indian shipbuilders like Mazagon Dock Shipbuilders, Garden Reach Shipbuilders and Cochin Shipyard. The company also ramped up supply of specialised automotive high-strength steel products, including localising select grades (CP780), and through the JCAPCPL JV, started supplying DP780 grade steel to auto OEMs."
44,GRASIM,2840.5,-78.08988764044943,-55.666251556662516,-35.73573573573573,-170.0831024930748,-10.116086235489231,-114.60258780036969,1.2562314011225297,31.89119779653078,26.87441896800906,18.337571134519905,10.522079983326794,Leader,-1.92,21.718520666657938,-72.2860281633876,-34.68577778785749,-171.36811814988786,-9.296122002164232,-114.67053227123034,43.05%,43.11%,43.11%,43.11%,13.69%,13.78%,13.50%,13.45%,16.66%,17.75%,17.90%,18.24%,Grasim Industries Limited,"Significant capital expenditure with the ongoing ramp-up of Birla Opus (Decorative Paints) business: 5 out of 6 plants commercialized in FY25, with total capacity of 1,096 MLPA (21% of organized sector capacity), moving to 1,332 MLPA (24% sector share) post-Kharagpur plant (scheduled H1 FY26). Additionally, expansion in cellulosic fibres via a new Lyocell Fibre project (55,000 tonnes out of total 110,000 tpa at Harihar, commissioning by mid-2027), and chemicals via new ECH and CPVC plants at Vilayat (commissioning around Q2 FY26). Birla White (white cement/putty) is expanding capacity through acquisition of Wonder WallCare Pvt Ltd.","Announcement of CFO transition: Mr. Pavan Jain (current CFO) will retire on 15th August 2025. Mr. Hemant Kadel, a Grasim veteran, will take over as CFO from 16th August 2025.","Birla Opus established a pan-India presence, reaching over 6,600 towns with 137 depots covering all 33 states/UTs, aiming for deep penetration across both retail and institutional segments. Birla Pivot, the B2B e-commerce platform, now delivers to 375+ cities in 26 states/UTs, rapidly expanding its customer base among EPC companies, contractors, real estate, and related verticals.","Birla Opus, the new paints business, has rapidly scaled and within six months of national operations has become India's No.3 decorative paints brand (internal estimate). Launched a comprehensive range with 176 products and 1,250+ SKUs, covering luxury, premium, economy, and specialty products (including emulsions, enamels, waterproofing, designer finishes, and wood coatings). Birla Opus also introduced innovation in product quality, distribution (Paints Studio and Paint Gallery experience centers), and digital engagement for painters/contractors."
45,HINDZINC,448.8,32.93543136190993,-25.983935742971887,45.962732919254655,29.875518672199153,32.36009732360097,19.742489270386265,3.250968298220032,20.5462530881142,16.838828357152956,20.755287009063437,10.997046828856693,Laggard,-37.41,17.163973874183558,31.03548293531857,45.73947110675809,29.882237487733065,32.29706390328151,19.695431472081214,64.92%,63.42%,63.42%,63.42%,0.74%,1.01%,1.38%,1.43%,3.01%,3.12%,4.12%,4.14%,Hindustan Zinc Limited,"Significant capex roadmap announced with a phased expansion plan: (1) Commissioning of a new 160,000 tons per annum Roaster project by mid Q1 FY26; (2) Introduction of new smelter debottlenecking projects at Dariba and Chanderiya, fertilizer plant at Chanderiya (all to be commissioned across FY26); (3) Large-scale mine and metal capacity expansion from current 1.2 million tons toward 1.5 million and ultimately 2 million tons over the next 2-3 years (with announcements expected within next quarter), supported by ongoing global tendering for resource base doubling. This includes a major investment of $225-$250 million in approved growth capex projects with further expansion announcements imminent.",,,"Launched Asia's first low-carbon Zinc EcoZen, a product with a carbon footprint 75% lower than industry average, marketed as a sustainable solution for customers looking to reduce Scope 3 emissions. Additionally, implementing an innovative, more environmentally friendly technology at Dariba to recover lead and silver from smelter waste, replacing the traditional fumer process."
46,SBILIFE,1838.0,27.340031729243776,10.00581733566026,0.24691358024691024,71.33956386292834,39.21052631578947,36.22047244094488,0.8263993378166861,-35.55603818177404,-51.70595736835097,39.84378904059389,24.200723910550458,Leader,-5.06,-11.440286365904484,29.608863263371177,0.33423778983721064,71.19502719502722,39.25142691811987,36.342641192525704,55.41%,55.39%,55.38%,55.38%,24.70%,25.18%,22.48%,21.88%,15.88%,15.32%,17.91%,18.67%,SBI Life Insurance Company Ltd.,"Significant investment in strengthening digital capabilities, reflected in 99% of individual proposals being submitted digitally and over half processed automatically. Major expansion of distribution (both physical branches and digital/online presence) to support agency and new customer segments. Infrastructure expansion with 70 new branches this year and plan to add another 87 branches, as well as growing employee base (over 26,000, planning ~1,500 additions).",,"Opened 70 new branches in FY24-25 targeting not just Tier 1 and Tier 2 cities, but also underserved Tier 3 and Tier 4 regions, significantly expanding reach and infrastructure to drive future growth. Agency channel expansion also aims to penetrate deeper into these new geographies.","Launched 4 new non-ULIP products in the last 4 months: Smart Platina Supreme, Smart Bachat Plus, Smart Platina Young Achiever, and Smart Future Star. These contributed over 1.5 lakh policies and INR 1,100 crore in new business premium, indicating strong traction and innovative expansion in the product portfolio. Also, recent launches include a high sum assured protection product and new riders for traditional and ULIP policies, boosting margin and product appeal."
47,IRFC,141.47,1.4256619144602967,4.02542372881356,-2.2727272727272707,2.4590163934426146,4.237288135593231,1.680672268907557,0.8461501945596628,3.794541207998159,0.391245129836415,2.0410577653951822,1.2721092406410506,Laggard,-38.22,1.9047515393798564,1.4018786327745447,-2.0642629212959784,1.984452102343437,4.407023268461341,1.3009373173066496,86.36%,86.36%,86.36%,86.36%,1.11%,1.09%,1.01%,0.98%,1.08%,1.08%,1.24%,1.34%,Indian Railway Finance Corporation Ltd.,"IRFC has changed its business model starting Q4 FY25 to diversify beyond Indian Railways and enters into competitive bidding to provide loans to multiple entities in the railway ecosystem, including PPP projects. It has already sanctioned or won over INR14,000 crore of loans in this new vertical since Q4 FY25. This marks a strategic expansion of its business line, previously limited to a single client for 40 years.",,"IRFC has diversified its client base from exclusively lending to Indian Railways to now providing loans to entities with backward or forward linkages to the railways ecosystem. This includes financing for other railway-related entities, metro railways, and PPP projects. This segment is estimated to be a potential INR2.5 lakh crore market.",
48,VEDL,458.1,157.58426966292137,-68.85389326334209,1141.3793103448277,-44.993968636911944,45333.333333333336,22.707423580786035,0.8648378634560024,12.25588454269515,7.349081364829391,-5.3021934669401976,4.609000957548681,Leader,-13.07,5.459268406932671,45.6789224608664,1192.6605504587155,-42.18547341115434,47868.181818181816,22.7406103286385,59.31%,56.38%,56.38%,56.38%,10.23%,11.45%,12.02%,11.15%,14.78%,16.29%,15.49%,16.38%,Vedanta Limited,,,,
49,HYUNDAI,2230.0,-99.07764863857992,27.943857027125162,-99.04080637294749,-99.19277227896018,-99.16531863428685,-98.89430087177738,1.0443669859274134,2.204690808682619,-1.9178306735824102,-8.21868189416951,3.401460844674209,Leader,-1.33,-1.4896964169123117,-8.702252735782512,-4.047728760943903,-19.310750766271145,-16.510228790394045,10.559513718662416,,,,,,,,,,,,,,,,,
